decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento,is_valid,type
1.0,"CONECTOR USO RUDO 1/2""",6.28,PIEZA,6.28,2025-11-20 18:28:12.447,60.0,True,product
10.0,CONECTOR CONDUIT 3/4 PARED DELGADA,138.79,PIEZA,13.88,2025-11-20 18:28:12.447,60.0,True,other
1.0,CAJA RECTANGULAR RR-0471 2 3/4,92.66,PIEZA,92.66,2025-11-20 18:28:12.447,60.0,True,tobacco
2.0,"REDUCCIONES TIPO RE 1 1/4""-3/4""",85.29,PIEZA,42.65,2025-11-20 18:28:12.447,60.0,True,product
1.0,CONDUCON LR P. DELGADA 34,39.96,PIEZA,39.96,2025-11-20 18:28:12.447,60.0,True,fuel
1.0,PLACA P/INTEMPERIE LE ART,91.94,PIEZA,91.94,2025-11-20 18:28:12.447,60.0,True,product
1.0,CONT DUP C TIERRA AISL NAR LE ART,261.25,PIEZA,261.25,2025-11-20 18:28:12.447,60.0,True,other
1.0,CENTRO DE CARGA SOBREPONER QOD3S,432.78,PIEZA,432.78,2025-11-20 18:28:12.447,60.0,True,other
1.0,BASE EN GABINETE 100A 5-MORDAZAS 2F,892.54,PIEZA,892.54,2025-11-20 18:28:12.447,60.0,True,other
5.0,CODO CONDUIT 3/4 PARED DELGADA,179.27,PIEZA,35.85,2025-11-20 18:28:12.447,60.0,True,other
10.0,CABLE (LM) THW 8 RO (IND) 500M,296.21,MT LINEAL,29.62,2025-11-20 18:28:12.447,60.0,True,other
10.0,CABLE (LM) THW 8 NE (IND) 500M,296.21,MT LINEAL,29.62,2025-11-20 18:28:12.447,60.0,True,product
10.0,CABLE (LM) THW 8 VE (IND) 500M,296.21,MT LINEAL,29.62,2025-11-20 18:28:12.447,60.0,True,other
1.0,ESTABLECIMIENTOS DE COMIDA RÁPIDA AL 16%,180.17,Servicio,180.17,2025-11-20 18:24:11.303,0.0,True,alcohol
1.0,RENTA HABITACION,6183.13,SERVICIO,6183.13,2025-11-20 18:24:11.303,0.0,True,food
1.0,Boleto de estacionamiento hasta 1 hora,77.59,Unidad de servicio,77.59,2025-11-20 18:24:11.303,0.0,True,food
1.0,MEMORIA USB DUAL TIPO C Y A DE 64 G,159.48,PIEZA,159.48,2025-11-20 18:24:11.303,12.0,True,other
2.0,ACEITE 3 EN 1 90 ML. AL090,86.21,PIEZA,43.11,2025-11-20 18:24:11.303,12.0,True,alcohol
1.0,CINTA AMARILLA LEYENDA PROHIBIDO EL,119.83,PIEZA,119.83,2025-11-20 18:24:11.303,12.0,True,product
1.0,Boleto de estacionamiento hasta 1 hora,853.45,Unidad de servicio,853.45,2025-11-20 18:24:11.303,0.0,True,food
1.0,Servicio de transportación terrestre 130903251116382,800.0,UNIDAD DE SERVICIO,800.0,2025-11-20 18:24:11.303,0.0,True,fuel
1.0,HT EXT 3M D,81.897,PIEZAS,81.897,2025-11-20 18:24:11.303,0.0,True,product
2.0,TAZON,43.103,PIEZAS,21.552,2025-11-20 18:24:11.303,0.0,True,product
2.0,CARAMELO R,114.0,PIEZAS,57.0,2025-11-20 18:24:11.303,0.0,True,food
1.0,CARAMELOS,58.0,PIEZAS,58.0,2025-11-20 18:24:11.303,0.0,True,food
2.0,RAMEN NISSIN POLLO 85GR,24.0,EA,12.0,2025-11-20 18:17:11.600,0.0,True,fuel
2.0,RAMEN NISSIN CAMARON 85GR,24.0,EA,12.0,2025-11-20 18:17:11.600,0.0,True,fuel
2.0,GALLETAS SALADAS SALMAS 90GR,56.0,EA,28.0,2025-11-20 18:17:11.600,0.0,True,food
3.0,MARAVILLAS VAINILLA GAMESA 125GR,55.5,EA,18.5,2025-11-20 18:17:11.600,0.0,True,tobacco
1.0,TOSTITOS SALSA VERDE 62GR,17.13,EA,17.13,2025-11-20 18:17:11.600,0.0,True,food
1.0,SALCHICHAS PARA ASAR CHIMEX 800 GR PAQUETE CARNE DE CERDO,82.9,EA,82.9,2025-11-20 18:17:11.600,0.0,True,other
1.0,ATUN DOLORES ACEITE 295GR LATA,40.0,EA,40.0,2025-11-20 18:17:11.600,0.0,True,tobacco
1.0,PENAFIEL MINERAL COCO 600 ML NR,18.103,EA,18.103,2025-11-20 18:17:11.600,0.0,True,product
3.0,SOPA KNORR MICKEY 95GR,55.5,EA,18.5,2025-11-20 18:17:11.600,0.0,True,tobacco
1.0,MARGARINA PRIMAVERA 90G SIN SAL,23.9,EA,23.9,2025-11-20 18:17:11.600,0.0,True,tobacco
1.0,MARGARINA PRIMAVERA 90G CON SAL,27.5,EA,27.5,2025-11-20 18:17:11.600,0.0,True,tobacco
1.0,COMISION RECARGA IDMX,8.621,NO APLICA,8.621,2025-11-20 18:17:11.600,0.0,True,product
1.0,RECARGA IDMX,853.448,NO APLICA,853.448,2025-11-20 18:17:11.600,0.0,True,product
4.0,CENTRO DE CARGA DE 8 MODULOS CON 100 AMPERES,2440.0,Pieza,610.0,2025-11-20 18:13:13.750,0.0,True,other
2.0,INTERRUPTOR TERMOMAGNETICO 2 POLOS ENCUFABLE,1260.0,Pieza,630.0,2025-11-20 18:13:13.750,0.0,True,other
10.0,ANCLO DE UÑA PARA TUBO DE COBRE 3/4 PULGADA,360.0,Pieza,36.0,2025-11-20 18:13:13.750,0.0,True,alcohol
10.0,COPLE PARA PARED DELGADA 3/4,375.0,Pieza,37.5,2025-11-20 18:13:13.750,0.0,True,tobacco
17.0,CABLE CALIBRE 8 NEGRO INDIANA,1212.1,Metro,71.3,2025-11-20 18:13:13.750,0.0,True,product
17.0,CABLE CALIBRE 8 BLANCO INDIANA,2040.0,Metro,120.0,2025-11-20 18:13:13.750,0.0,True,other
17.0,CABLE CALIBRE 8 VERDE INDIANA,391.0,Metro,23.0,2025-11-20 18:13:13.750,0.0,True,other
2.0,MESA PLEGABLE 2.44M,3498.28,PIEZA,1749.14,2025-11-20 18:06:10.810,0.0,True,product
8.0,SILLA PLEGABLE ES LIFETIME,4131.03,PIEZA,516.38,2025-11-20 18:06:10.810,0.0,True,product
3.0,SILLA PLEGABLE,1652.59,PIEZA,550.86,2025-11-20 18:05:09.333,0.0,True,product
1.0,MESA PLEGABLE 2.44M,1749.14,PIEZA,1749.14,2025-11-20 18:05:09.333,0.0,True,product
1.0,MESA PLEGABLE 2.44M,1749.14,PIEZA,1749.14,2025-11-20 18:04:06.670,0.0,True,product
8.0,SILLA PLEGABLE,4406.9,PIEZA,550.86,2025-11-20 18:04:06.670,0.0,True,product
45.0,Gas Licuado de Petróleo,417.414,LT,9.276,2025-11-20 18:04:06.670,0.0,True,fuel
1.0,COLCHON INDIVIDUAL MEMORY FOAM CON RESORTE ORTOPEDICO,1231.9,EACH,1231.9,2025-11-20 18:03:08.170,0.0,True,product
1.0,COLCHON INDIVIDUAL MEMORY FOAM CON RESORTE ORTOPEDICO,1231.9,EACH,1231.9,2025-11-20 18:03:08.170,0.0,True,product
1.0,MESA PLEGABLE 2.44M,1749.14,PIEZA,1749.14,2025-11-20 18:03:08.170,0.0,True,product
7.0,SILLA PLEGABLE,3856.03,PIEZA,550.86,2025-11-20 18:03:08.170,0.0,True,product
1.0,E DOMICILIO,0.0,PIEZAS,0.0,2025-11-20 18:03:08.170,0.0,True,tobacco
1.0,REFRIGERAD,4215.517,PIEZAS,4215.517,2025-11-20 18:03:08.170,0.0,True,food
8.337,GASOLINA REGULAR MIN. 87 OCTANOS,173.07,,20.76,2025-11-20 17:59:08.420,0.0,True,fuel
21.017,Regular,432.69,Litros,20.587,2025-11-20 17:59:08.420,0.0,True,product
12.0,Abrazadera de  3 1/4,155.172,,12.931,2025-11-20 17:59:08.420,0.0,True,product
1.0,Llave de taladro 1/2,32.759,,32.759,2025-11-20 17:59:08.420,0.0,True,other
1.0,SERVICIO DE PEAJE Y CRUCE CARRETERO GUAYMAS 2025-10-24 08:25:17,39.66,PEAJE,39.66,2025-11-20 17:57:07.757,0.0,True,other
1.0,SERVICIO DE PEAJE Y CRUCE CARRETERO FUNDICION 2025-10-24 10:54:30,93.97,PEAJE,93.97,2025-11-20 17:57:07.757,0.0,True,other
1.0,SERVICIO DE PEAJE Y CRUCE CARRETERO GUAYMAS 2025-10-24 16:55:46,39.66,PEAJE,39.66,2025-11-20 17:57:07.757,0.0,True,food
1.0,SERVICIO DE PEAJE Y CRUCE CARRETERO FUNDICION 2025-10-24 14:07:59,93.97,PEAJE,93.97,2025-11-20 17:57:07.757,0.0,True,food
40.0,2. MAGNA (Despacho 4821249-0),830.38,Litros,20.76,2025-11-20 17:54:08.937,0.0,True,other
8.0,TAQUETE PLASTICO 1/4,3.92,PIEZA,0.49,2025-11-20 17:53:08.210,0.0,True,product
8.0,PIJA FIJADORA 8 X 1  1/2,5.52,PIEZA,0.69,2025-11-20 17:53:08.210,0.0,True,product
1.0,PILA ALKALINA D,50.86,PIEZA,50.86,2025-11-20 17:53:08.210,0.0,True,tobacco
4.0,TUERCA IZQUIERDA P/PIG  TAIL,50.0,PIEZA,12.5,2025-11-20 17:53:08.210,0.0,True,product
2.0,CADENA VICTOR GRANEL,28.44,METRO,14.22,2025-11-20 17:53:08.210,0.0,True,food
1.0,"CLAVO P/CONCRETO 3"" BLISTER",8.62,PIEZA,8.62,2025-11-20 17:53:08.210,0.0,True,product
3.0,BROCA P/CONCRETO 1/4,49.14,PIEZA,16.38,2025-11-20 17:53:08.210,0.0,True,food
1.0,PISTOLA P/RIEGO JARDIN,66.38,PIEZA,66.38,2025-11-20 17:53:08.210,0.0,True,product
1.0,CUARTOS DE HOTEL DIAS 16/11/2025,1092.44,DAY,1092.44,2025-11-20 17:53:08.210,0.0,True,other
38.0,Regular,788.87,Litros,20.76,2025-11-20 17:52:10.083,0.0,True,product
42.0,Magna,871.9,Litros,20.76,2025-11-20 17:52:10.083,0.0,True,tobacco
1.0,Calzado de seguridad Wolf modelo 2487 café #8,560.34,,560.34,2025-11-20 17:52:10.083,0.0,True,food
1.0,02 SUPER STAR CJR,224.138,,224.138,2025-11-20 17:49:08.443,0.0,True,fuel
2.0,Habitación Estándar,2739.5,,1369.748,2025-11-20 17:38:11.247,0.0,True,food
1.0,REGIO,102.586,PIEZAS,102.586,2025-11-20 17:37:09.397,28.0,True,product
1.0,GV BOLSA,30.172,PIEZAS,30.172,2025-11-20 17:37:09.397,28.0,True,product
1.0,GV BOLSA,20.259,PIEZAS,20.259,2025-11-20 17:37:09.397,28.0,True,product
1.0,AU AZUCAR,26.0,PIEZAS,26.0,2025-11-20 17:37:09.397,28.0,True,product
1.0,CUCH CH GV60,17.241,PIEZAS,17.241,2025-11-20 17:37:09.397,28.0,True,product
1.0,GV LAV 750,27.586,PIEZAS,27.586,2025-11-20 17:37:09.397,28.0,True,product
1.0,DOLCA,110.0,PIEZAS,110.0,2025-11-20 17:37:09.397,28.0,True,food
1.0,PINOL FLOR,17.241,PIEZAS,17.241,2025-11-20 17:37:09.397,28.0,True,alcohol
1.0,ART.23 FRACC.XVII INC A) LIEJ TRAMITE DE BAJA DE VEHÍCULOS REGISTRADOS EN EL ESTADO.- VEHICULOS AUTO,395.0,93161700,395.0,2025-11-20 17:37:09.397,0.0,True,fuel
45.64,32025                G-SUPER,922.29,LITRO,20.208,2025-11-20 17:30:09.170,0.0,True,product
1.0,"ARCHIVO EXP OD CTA 7COMP NG-MC, Fecha del pedimento: 2025-01-09 17:32:00",158.62,PIEZA,158.621,2025-11-20 17:23:11.040,0.0,True,food
75.0,COP-IMP OPAL D-CTA COL 51-100H,1293.1,PIEZA,17.241,2025-11-20 17:23:11.040,0.0,True,tobacco
33.775,Premium,765.8,Litros,22.673,2025-11-20 17:20:06.657,0.0,True,product
1.0,COMBO BLATT MEDIANA POLLO,150.0,PZA,150.0,2025-11-20 17:14:10.090,0.0,True,tobacco
1.0,FIBRA ESP ARCOBALENO CORAZZI C,38.36,Pieza,38.36,2025-11-20 17:09:10.410,0.0,True,product
1.0,INSECTICIDA H24 PODER FULM C/A,64.56,Pieza,64.56,2025-11-20 17:09:10.410,0.0,True,food
1.0,LAVATRASTES LIMON PRECISSIMO 1,25.86,PIEZA,25.86,2025-11-20 17:09:10.410,0.0,True,product
1.0,LIMPIADOR BANO CLORALEX ANT/HO,51.64,Pieza,51.64,2025-11-20 17:09:10.410,0.0,True,product
1.0,LIMPIADOR FLASH BRISA MARINA 1,22.33,Pieza,22.33,2025-11-20 17:09:10.410,0.0,True,product
1.0,PANO ABSORBENTE POLYNEG 3PZ,25.78,Pieza,25.78,2025-11-20 17:09:10.410,0.0,True,product
1.0,PAPEL HIG 200HD SUAVEL 16 ROLL,65.95,PIEZA,65.95,2025-11-20 17:09:10.410,0.0,True,tobacco
2.0,AGUA PURIFICADA EPURA 101 LTS,97.0,EA,48.5,2025-11-20 16:59:08.683,0.0,True,food
1.0,LIMA 500ML Correspondiente al tiquet:B90G-251338 Con Fecha: 2025-11-19,40.52,UN,40.52,2025-11-20 16:59:08.683,0.0,True,tobacco
1.0,ALAMBRE DE COSTILLA,227.59,UN,227.59,2025-11-20 16:59:08.683,0.0,True,alcohol
1.0,PEAJE EFECTIVO DEL 04 Nov 2025,42.24,,42.24,2025-11-20 16:56:05.553,0.0,True,product
1.0,PEAJE EFECTIVO DEL 05 Nov 2025,42.24,,42.24,2025-11-20 16:56:05.553,0.0,True,product
1.0,Pago de estacionamiento,25.86,SERVICIO,25.86,2025-11-20 16:54:09.657,0.0,True,food
1.0,Comisión por servicio Parco,3.45,SERVICIO,3.45,2025-11-20 16:54:09.657,0.0,True,other
4.0,Tarjeta De Memoria Kingston Sdcs2/256gb Canvas Select Plus 256gb,1220.68,,305.17,2025-11-20 16:52:11.550,0.0,True,other
3.154,HORAS DE ESTACIONAMIENTO EN LA VÍA PUBLICA,35.345,SERVICIO,11.207,2025-11-20 16:50:10.617,0.0,True,food
1.0,Alimentos preparados,706.9,SRV,706.9,2025-11-20 16:43:10.507,0.0,True,food
38.853,32025                G-SUPER,785.14,LITRO,20.208,2025-11-20 16:38:11.900,0.0,True,product
1.0,EL CALIFA ALIMENT Y,553.45,,553.45,2025-11-20 16:38:11.900,0.0,True,food
1.0,"NO MAS CLAVO 113g ""RESISTOL""",60.345,,60.345,2025-11-20 16:38:11.900,0.0,True,product
1.0,"SILICON BLANCO 70g ""FORTE"" COD 16-0218",25.862,,25.862,2025-11-20 16:38:11.900,0.0,True,food
1.0,Servicios de buses con horarios programados,913.79,Unidad de servicio,913.79,2025-11-20 16:31:14.417,0.0,True,other
1.0,Schorle Maracuya,89.66,Unidad de servicio,89.66,2025-11-20 16:24:05.753,0.0,True,tobacco
1.0,Croque Monsieur GG,211.21,Unidad de servicio,211.21,2025-11-20 16:24:05.753,0.0,True,food
1.0,ENS DE FRUTOS ROJOS,159.48,Unidad de servicio,159.48,2025-11-20 16:24:05.753,0.0,True,food
1.0,SERVICIO PUBLICO FEDERAL DE TRANSPORTE DE PERSONAS,910.34,,910.34,2025-11-20 16:16:09.167,0.0,True,fuel
1.0,68806M  PREPARACION DE L,85.34,,85.34,2025-11-20 16:16:09.167,0.0,True,product
1.0,HIELO  PURIFICADO ENVASADO OXXO 5 KG BOLSA,44.5,EA,44.5,2025-11-20 16:16:09.167,0.0,True,food
4.0,AGUA PURIFICADA BIOLEVE 6L,132.0,EA,33.0,2025-11-20 16:16:09.167,0.0,True,food
2.0,AGUA MINERAL TOPO CHICO 600 ML BOTELLA NO RETORNABLE,36.207,EA,18.103,2025-11-20 16:16:09.167,0.0,True,food
3.0,AGUA PURIFICADA ELECTROPURA 1 LT BOTE,48.0,EA,16.0,2025-11-20 16:16:09.167,0.0,True,food
1.0,LEVITE PINA COCO 1LT,22.414,EA,22.414,2025-11-20 16:16:09.167,0.0,True,food
1.0,AGUA NATURAL BONAFONT 1 LT BOTELLA,17.0,EA,17.0,2025-11-20 16:16:09.167,0.0,True,tobacco
1.0,BE LIGHT MANZANA 1 LTS PET 6,17.241,EA,17.241,2025-11-20 16:15:10.413,0.0,True,fuel
1.0,SANDWICH DON TELLO ENSALADA DE POLLO 115G,25.862,EA,25.862,2025-11-20 16:15:10.413,0.0,True,food
1.0,SANDWICH DON TELLO ENSALADA POLLO JAMON Y QUESO 155G,25.862,EA,25.862,2025-11-20 16:15:10.413,0.0,True,food
1.0,BONAFONT AGUAS FRESCAS PINA 1 LITRO,23.0,EA,23.0,2025-11-20 16:15:10.413,0.0,True,tobacco
1.0,BERELEX SUPER SATIN BASE ACCENT 1 L,206.03,PIEZA,206.03,2025-11-20 16:14:10.630,0.0,True,other
1.0,PILA DE BOTON DURACELL CR2032 2 PIE,79.31,PIEZA,79.31,2025-11-20 16:14:10.630,0.0,True,food
1.0,"BROCHA POLYESTER BYP 2.5""",50.86,PIEZA,50.86,2025-11-20 16:14:10.630,0.0,True,alcohol
1.0,REPARACION DE LLANTA RIN 16,150.0,SERVICIO,150.0,2025-11-20 16:14:10.630,0.0,True,other
1.0,DESMOTAJE DE LLANTA,100.0,SERVICIO,100.0,2025-11-20 16:14:10.630,0.0,True,tobacco
1.0,CHOKIS GAME CLASIC 76GR,27.0,,27.0,2025-11-20 16:10:11.617,9.0,True,food
1.0,MARINEL DUO  NUEZ 96GR,40.0,,40.0,2025-11-20 16:10:11.617,9.0,True,fuel
1.0,RELLENO CAPUCCINO COAH,21.981,,21.981,2025-11-20 16:10:11.617,9.0,True,food
1.0,BE-LIGHT AGUA JAMAICA 1LT,21.121,,21.121,2025-11-20 16:09:09.370,0.0,True,food
1.0,CHOKIS GAME CLASIC 76GR,27.0,,27.0,2025-11-20 16:07:08.863,0.0,True,food
1.0,Servicio de comida rápida,111.21,Unidad de Servicio,111.21,2025-11-20 16:07:08.863,0.0,True,product
1.0,AGUA PURIFICADA BONAFONT 20 LT GARRAFON,62.0,EA,62.0,2025-11-20 16:06:07.793,0.0,True,food
5.0,"SERVICIO A EXTINTOR 9,0 KG PQS ABC nom",2450.0,,490.0,2025-11-20 16:06:07.793,0.0,True,food
2.0,"SERVICIO A EXTINTOR 4,5 KG PQS ABC nom",680.0,,340.0,2025-11-20 16:06:07.793,0.0,True,food
1.0,"SERVICIO A UNIDAD MOVIL 50,0 KG PQS ABC nom",1750.0,,1750.0,2025-11-20 16:06:07.793,0.0,True,food
2.0,"SERVICIO A EXTINTOR 6,0 KG PQS ABC nom",780.0,,390.0,2025-11-20 16:06:07.793,0.0,True,food
2.0,"SERVICIO A EXTINTOR 4,5 KG CO2 BC nom",980.0,,490.0,2025-11-20 16:06:07.793,0.0,True,fuel
12.0,SEÑALAMIENTOS EXTINTOR,1140.0,,95.0,2025-11-20 16:06:07.793,0.0,True,tobacco
9.0,BASE PARA EXTINTOR,675.0,,75.0,2025-11-20 16:06:07.793,0.0,True,tobacco
1.0,GREATVALUE,164.655,PIEZAS,164.655,2025-11-20 16:06:07.793,48.0,True,product
1.0,GV VASO TERM,17.241,PIEZAS,17.241,2025-11-20 16:06:07.793,48.0,True,product
2.0,PETALO,55.172,PIEZAS,27.586,2025-11-20 16:06:07.793,48.0,True,product
1.0,Servicio de comida rápida,51.72,Unidad de Servicio,51.72,2025-11-20 16:06:07.793,0.0,True,product
1.0,MICHEMIX ESPECIAL 240 ML,37.0,EA,37.0,2025-11-20 16:04:10.160,0.0,True,product
1.0,BE LIGHT MANZANA 1 LTS PET 6,17.241,EA,17.241,2025-11-20 16:04:10.160,0.0,True,fuel
1.0,Estacionamiento de autos,651.72,Servicio,651.72,2025-11-20 16:03:07.813,0.0,True,fuel
1.0,AGUA PURIFICADA EPURA 101 LTS,48.5,EA,48.5,2025-11-20 15:39:10.623,0.0,True,food
1.0,BOLSA HIELO STAR 5KG,31.5,EA,31.5,2025-11-20 15:39:10.623,0.0,True,product
1.0,Flete (APO00294743),1127.19,,1127.19,2025-11-20 15:31:11.950,0.0,True,product
1.0,Servicio ocurre,107.3,,107.3,2025-11-20 15:31:11.950,0.0,True,product
1.0,Costo por ajuste de combustible,6.1,,6.1,2025-11-20 15:31:11.950,0.0,True,fuel
1.19,LAMINA NEGRA 4 x 10 Cal. 11 R/C (1.22 X 3.05 mts),866.32,METROS,728.0,2025-11-20 15:24:10.073,0.0,True,other
2.68,LAMINA NEGRA 4 x 10 Cal. 11 R/C (1.22 X 3.05 mts)4 pzas de 1.22 mts x .67 cms,1951.04,METROS,728.0,2025-11-20 15:24:10.073,0.0,True,other
5.0,CORTE DE MATERIAL,300.0,,60.0,2025-11-20 15:24:10.073,0.0,True,product
6.0,"ANILLO P/ENGANCHAR SOLDADO VEKER 3/16"" X 1 1/2"" NIQ. (ARO)",27.0,PIEZAS,4.5,2025-11-20 15:24:10.073,0.0,True,product
1.0,SERVICIO DE TAXI DEL DIA 18 DE NOVIEMBRE 2025,151.9,Tarífa,151.9,2025-11-20 15:17:06.997,0.0,True,fuel
1.0,"SERVICIO DE TRANSPORTE DE PRIMERA PLUS ON-RI 16/11/2025 COMPLETO, Beatriz Adriana Guerrero. VTA REALIZADA EN GUANAJUATO, No. , C",155.17,Viaje,155.17,2025-11-20 15:15:08.573,8.0,True,other
1.0,1/2 POLLO,128.45,PIEZA,128.45,2025-11-20 15:14:10.980,0.0,True,fuel
1.0,QUESO FUNDIDO,90.52,,90.52,2025-11-20 15:14:10.980,0.0,True,food
8.0,CANALETA C/ PEGAMENTO 12 X 12MM CAN-1212 VOLTECK,310.32,PZA,38.79,2025-11-20 15:09:11.110,0.0,True,other
1.0,SILICON PEPE TRANSPARENTE 280 ML PENNSYLVANIA,64.65,PZA,64.65,2025-11-20 15:09:11.110,0.0,True,product
1.0,CABLE CAL 12 X ROLLO ARGOS,1224.14,RLL,1224.14,2025-11-20 15:09:11.110,0.0,True,other
1.0,BROCA P/ CONCRETO SDS BS-1/2 X 12 TRUPER,159.48,PZA,159.48,2025-11-20 15:09:11.110,0.0,True,other
0.25,590207 ENSALADA DE NOPAL 21 L,20.47,PZ,81.89,2025-11-20 15:04:09.250,0.0,True,product
1.0,591369 POLLO ROSTIZADO EN DOMO,106.89,PZ,106.89,2025-11-20 15:04:09.250,0.0,True,other
2.0,PAN DULCE GRANEL,23.148,EA,11.574,2025-11-20 15:00:08.887,0.0,True,food
1.0,POWERADE FRUTAS 1LT,36.638,EA,36.638,2025-11-20 15:00:08.887,0.0,True,alcohol
1.0,PAPEL HIGIENICO AZALEA 1PZ,11.638,EA,11.638,2025-11-20 15:00:08.887,0.0,True,tobacco
1.0,MED3P,150.0,,150.0,2025-11-20 14:58:11.063,0.0,True,product
1.0,MEDIANA ORIGINAL CARNES FRIAS,150.0,,150.0,2025-11-20 14:58:11.063,0.0,True,tobacco
2.0,SKYY APPLETINI 275 ML,60.345,EA,30.172,2025-11-20 14:55:11.400,0.0,True,product
1.0,TOSTITOS XFH 62GR,21.759,EA,21.759,2025-11-20 14:55:11.400,0.0,True,tobacco
1.0,PENAFIEL TWIST LIMON 600 ML NR,17.672,EA,17.672,2025-11-20 14:55:11.400,0.0,True,fuel
1.0,AGUA NATURAL BONAFONT 1 LT BOTELLA,17.0,EA,17.0,2025-11-20 14:49:11.893,0.0,True,tobacco
63.067,PEMEX MAGNA,1309.25,LITROS,20.76,2025-11-20 14:45:09.990,0.0,True,product
1.0,Room Revenue,1291.19,Actividad,1291.19,2025-11-20 14:42:07.597,0.0,True,product
1.0,AGUA MINERAL TOPO CHICO 600 ML BOTELLA NO RETORNABLE,20.69,EA,20.69,2025-11-20 14:42:07.597,0.0,True,food
1.0,20OZ CAPUCHINO SIN AZUCAR,34.483,EA,34.483,2025-11-20 14:42:07.597,0.0,True,tobacco
1.0,GELATINA ROLY BOTE MOSAICO 300G,26.5,EA,26.5,2025-11-20 14:42:07.597,0.0,True,product
1.0,ICE BREAKERS MENTA 9.6 GRS,18.0,EA,18.0,2025-11-20 14:42:07.597,0.0,True,fuel
1.0,SANDWICH DELIXIA INT CARNES FRIAS,45.5,EA,45.5,2025-11-20 14:42:07.597,0.0,True,food
38.0,Gas licuado de petróleo REM01238119,355.76,LT,9.362,2025-11-20 14:40:07.733,0.0,True,fuel
50.021,PEMEX MAGNA,1038.414,LITROS,20.76,2025-11-20 14:34:09.880,0.0,True,product
2.0,BONAFON AGUA PET 20LT,136.0,,68.0,2025-11-20 14:34:09.880,0.0,True,tobacco
1.0,PAPEL HIGIENICO PREMIER,125.0,,125.0,2025-11-20 14:34:09.880,0.0,True,product
1.0,PH Adorable 270 H 12pz,56.81,,56.81,2025-11-20 14:34:09.880,0.0,True,fuel
3.0,Toalla de cocina 1 rollo,55.6,,18.53,2025-11-20 14:34:09.880,0.0,True,tobacco
1.0,HCF CRACKERS MINI,32.87,,32.87,2025-11-20 14:34:09.880,0.0,True,product
2.0,NUTRILECHE UHT FORMULA LA,39.8,,19.9,2025-11-20 14:34:09.880,0.0,True,product
1.0,CHOCOLATE GRANULADO 320G,51.76,,51.76,2025-11-20 14:34:09.880,0.0,True,food
1.0,SURTIDO FINO 200g,43.43,,43.43,2025-11-20 14:34:09.880,0.0,True,fuel
1.0,CAJA METALICA ACME MOD. CM2 PZ,413.79,PIEZA,413.793,2025-11-20 14:34:09.880,0.0,True,tobacco
1.0,Extra topp sabores o extractos - Brownie,8.62,UNO,8.62,2025-11-20 14:29:10.780,0.0,True,food
2.0,PINTURA VINILICA BERELINTE #823 LTO,301.72,LITRO,150.86,2025-11-20 14:17:12.053,0.0,True,product
1.0,SERVICIO DE ALIMIENTOS Y BEBIDAS,308.333,,308.333,2025-11-20 14:13:11.843,0.0,True,product
1.0,PAPAS CHIPS BARCEL 170 GR BOLSA JALAPENO,60.185,EA,60.185,2025-11-20 14:12:10.387,0.0,True,food
1.0,REFRESCO PEPSI 600 ML BOTELLA NO RETORNABLE COLA,14.655,EA,14.655,2025-11-20 14:12:10.387,0.0,True,product
2.0,COFLEX VIN.BOILER1/2FIPX1/2FIP-80CM,309.55,PIEZA,154.78,2025-11-20 14:12:10.387,1.0,True,other
1.0,CINTA TEFLON 3/4 X 260,6.9,PIEZA,6.9,2025-11-20 14:12:10.387,1.0,True,other
1.0,LIJA PARA PLOMERO 1 METRO,18.84,PIEZA,18.84,2025-11-20 14:12:10.387,1.0,True,product
1.0,"CINTA TEFLON P/GAS AMARILLA 1/2"" X",11.75,PIEZA,11.75,2025-11-20 14:12:10.387,1.0,True,fuel
2.0,CONECT ROSCA INT 13MM,34.83,PIEZA,17.42,2025-11-20 14:12:10.387,1.0,True,product
1.0,CODO COBRE 90 13MM,6.96,PIEZA,6.96,2025-11-20 14:12:10.387,1.0,True,product
2.0,"COPLE COBR 13MM 1/2""",10.52,PIEZA,5.26,2025-11-20 14:12:10.387,1.0,True,other
2.0,CONECT ROSCA EXT 13MM,25.33,PIEZA,12.67,2025-11-20 14:12:10.387,1.0,True,other
3.0,"RED CAMPANA COBR 19X13MM 3/4""X1/2""",39.7,PIEZA,13.23,2025-11-20 14:12:10.387,1.0,True,other
2.0,TUERCA UNIÓN 13MM COBRE,112.6,PIEZA,56.3,2025-11-20 14:12:10.387,1.0,True,other
3.0,TUERCA UNIÓN 19MM COBRE,208.76,PIEZA,69.59,2025-11-20 14:12:10.387,1.0,True,other
1.0,SOFedExNacionalDíaSi,393.26,No Aplica,393.26,2025-11-20 14:12:10.387,118.0,True,tobacco
1.0,PRODUCTOS DE CONFITERIA-PRODUCTOS DE CONFITERIA-HALLS EXTRA STRONG 30/12/25.2G,16.0,PZA,16.0,2025-11-20 14:11:11.497,0.0,True,fuel
2.0,PRODUCTOS DE CONFITERIA-PALETA ZUMBA RICA 22GR,20.0,PZA,10.0,2025-11-20 14:11:11.497,0.0,True,product
1.0,BOTANAS-DORITOS NACHOS 58 G,31.0,PZA,31.0,2025-11-20 14:11:11.497,0.0,True,food
